TIPO_ACTIVIDAD,SECC._TARIFA,EPIGRAFE,DESCRIPCION,NUMERO
EMPRESARIAL,1,4819,FAB. OTROS ART. CAUCHO NCOP,9
LOCAL AFECTO,1,4819,FAB. OTROS ART. CAUCHO NCOP,1
EMPRESARIAL,1,4821,FAB. PTOS. SEMIELABORADOS PLASTICO,4
EMPRESARIAL,1,4822,FAB. ART. ACABADOS MATERIAS PLASTICAS,14
EMPRESARIAL,1,4911,JOYERIA,35
LOCAL AFECTO,1,4911,JOYERIA,1
EMPRESARIAL,1,4912,BISUTERIA,5
EMPRESARIAL,1,492,FAB. INSTRUMENTOS DE MUSICA,1
EMPRESARIAL,1,493,LABORATORIOS FOTOGRAFICOS Y CINEMAT.,3
EMPRESARIAL,1,4941,FAB. JUEGOS Y JUGUETES,1
LOCAL AFECTO,1,4941,FAB. JUEGOS Y JUGUETES,2
EMPRESARIAL,1,4942,FAB. ART. DEPORTE,6
EMPRESARIAL,1,4959,FAB. OTROS ART. NCOP,12
LOCAL AFECTO,1,4959,FAB. OTROS ART. NCOP,1
EMPRESARIAL,1,5011,CONSTRUCCION COMPLETA,457
LOCAL AFECTO,1,5011,CONSTRUCCION COMPLETA,89
EMPRESARIAL,1,5012,CONSTRUCC. COMPLETA OBRAS CIVILES,46
LOCAL AFECTO,1,5012,CONSTRUCC. COMPLETA OBRAS CIVILES,14
EMPRESARIAL,1,5013,ALBAÑILERIA Y PEQ. TRABAJOS CONSTRUCCION,612
LOCAL AFECTO,1,5013,ALBAÑILERIA Y PEQ. TRABAJOS CONSTRUCCION,35
EMPRESARIAL,1,5021,DEMOLICIONES Y DERRIBOS EN GENERAL,13
EMPRESARIAL,1,5022,CONSOLIDACION Y PREPARACION DE TERRENOS,30
EMPRESARIAL,1,5023,CONSOLID. Y PREP. TERRENOS OBRAS CIVILES,12
EMPRESARIAL,1,5025,CIMENTACIONES Y PAVIMENTAC.OBRAS CIVILES,2
EMPRESARIAL,1,5026,PERFORACIONES ALUMBRAMIENTO DE AGUAS,1
EMPRESARIAL,1,5031,PREP. MONTAJE ESTRUCTURAS Y CUBIERTAS,11
LOCAL AFECTO,1,5031,PREP. MONTAJE ESTRUCTURAS Y CUBIERTAS,5
EMPRESARIAL,1,5032,PREP. ESTRUC. CUBIERTAS EN OBRAS CIVILES,3
EMPRESARIAL,1,5033,MONTAJE ESTRUC. METALICAS TTE. Y OBRAS,9
LOCAL AFECTO,1,5033,MONTAJE ESTRUC. METALICAS TTE. Y OBRAS,3
EMPRESARIAL,1,5034,OBRAS SIN MAQUINAS Y SIN MAS 4 OBREROS,5
LOCAL AFECTO,1,5034,OBRAS SIN MAQUINAS Y SIN MAS 4 OBREROS,1
EMPRESARIAL,1,5041,INSTALACIONES ELECTRICAS EN GENERAL,268
LOCAL AFECTO,1,5041,INSTALACIONES ELECTRICAS EN GENERAL,59
EMPRESARIAL,1,5042,INSTALACIONES FONTANERIA,171
LOCAL AFECTO,1,5042,INSTALACIONES FONTANERIA,30
EMPRESARIAL,1,5043,INSTALACIONES FRIO Y CALOR,80
LOCAL AFECTO,1,5043,INSTALACIONES FRIO Y CALOR,15
EMPRESARIAL,1,5044,INSTALACIONES PARARRAYOS,1
EMPRESARIAL,1,5045,INSTALACION COCINAS,33
LOCAL AFECTO,1,5045,INSTALACION COCINAS,1
EMPRESARIAL,1,5046,INSTALACION APARATOS ELEVADORES,14
LOCAL AFECTO,1,5046,INSTALACION APARATOS ELEVADORES,3
EMPRESARIAL,1,5047,INSTALACIONES TELEFONICAS,24
LOCAL AFECTO,1,5047,INSTALACIONES TELEFONICAS,8
EMPRESARIAL,1,5048,MONTAJES METALICOS E INSTALAC. INDUSTR.,33
LOCAL AFECTO,1,5048,MONTAJES METALICOS E INSTALAC. INDUSTR.,8
EMPRESARIAL,1,5051,REVESTIMIENTOS EXTERIORES E INTERIORES,56
LOCAL AFECTO,1,5051,REVESTIMIENTOS EXTERIORES E INTERIORES,3
EMPRESARIAL,1,5052,SOLADOS Y PAVIMENTOS,25
LOCAL AFECTO,1,5052,SOLADOS Y PAVIMENTOS,1
EMPRESARIAL,1,5053,SOLADOS Y PAVIMENTOS DE MADERA,53
LOCAL AFECTO,1,5053,SOLADOS Y PAVIMENTOS DE MADERA,5
EMPRESARIAL,1,5054,COLOCACION DE AISLAMIENTOS EN EDIFICIOS,45
LOCAL AFECTO,1,5054,COLOCACION DE AISLAMIENTOS EN EDIFICIOS,6
EMPRESARIAL,1,5055,CARPINTERIA Y CERRAJERIA,181
LOCAL AFECTO,1,5055,CARPINTERIA Y CERRAJERIA,24
EMPRESARIAL,1,5056,PINTURA,188
LOCAL AFECTO,1,5056,PINTURA,16
EMPRESARIAL,1,5057,TRABAJOS EN YESO  ESCAYOLA  Y DECORACION,44
LOCAL AFECTO,1,5057,TRABAJOS EN YESO  ESCAYOLA  Y DECORACION,3
EMPRESARIAL,1,5060,INSTALACION DE ANDAMIOS,14
LOCAL AFECTO,1,5060,INSTALACION DE ANDAMIOS,2
EMPRESARIAL,1,507,CONSTRUCCION DE TODA CLASE DE OBRAS,39
LOCAL AFECTO,1,507,CONSTRUCCION DE TODA CLASE DE OBRAS,5
EMPRESARIAL,1,508,AGRUPACIONES Y UNIONES TEMPOR. EMPRESAS,71
EMPRESARIAL,1,611,COM. MAY. TODA CLASE DE MERCANCIAS,22
EMPRESARIAL,1,6121,COM.MAY.PTOS.ALIMENTIC.BEBIDAS Y TABACOS,62
LOCAL AFECTO,1,6121,COM.MAY.PTOS.ALIMENTIC.BEBIDAS Y TABACOS,2
EMPRESARIAL,1,6122,COM.MAY.CEREALES,28
EMPRESARIAL,1,6123,COM.MAY.FRUTAS Y VERDURAS,13
EMPRESARIAL,1,6124,COM.MAY. CARNES,15
EMPRESARIAL,1,6125,COM.MAY.LECHE,8
EMPRESARIAL,1,6126,COM.MAY.BEBIDAS Y TABACO,27
LOCAL AFECTO,1,6126,COM.MAY.BEBIDAS Y TABACO,1
EMPRESARIAL,1,6127,COM.MAY. VINOS Y VINAGRES DEL PAIS,15
EMPRESARIAL,1,6128,COM.MAY. PESCADOS,39
LOCAL AFECTO,1,6128,COM.MAY. PESCADOS,1
EMPRESARIAL,1,6129,COM.MAY.OTROS PTOS. ALIMENT.,68
EMPRESARIAL,1,6131,COM.MAY.PTOS.TEXTILES,18
LOCAL AFECTO,1,6131,COM.MAY.PTOS.TEXTILES,1
EMPRESARIAL,1,6132,COM.MAY.TEJIDOS POR METROS,10
EMPRESARIAL,1,6133,COM.MAY. PRENDAS EXTERIORES VESTIR,19
EMPRESARIAL,1,6134,COM.MAY.CALZADO,11
EMPRESARIAL,1,6135,COM.MAY.CAMISERIA,8
EMPRESARIAL,1,6139,COM.MAY.ACCESORIOS VESTIDO NCOP,8
EMPRESARIAL,1,6141,COM.MAY.PTOS.FARMACEUTICOS Y MEDICAMENTO,8
LOCAL AFECTO,1,6141,COM.MAY.PTOS.FARMACEUTICOS Y MEDICAMENTO,1
EMPRESARIAL,1,6142,COM.MAY.PTOS.PERFUMERIA,81
LOCAL AFECTO,1,6142,COM.MAY.PTOS.PERFUMERIA,2
EMPRESARIAL,1,6143,COM.MAY.PTOS.MANTENIMIENTO HOGAR,15
LOCAL AFECTO,1,6143,COM.MAY.PTOS.MANTENIMIENTO HOGAR,1
EMPRESARIAL,1,6151,COM.MAY.VEHICULOS Y SUS ACCESORIOS,59
EMPRESARIAL,1,6152,COM.MAY. DE MUEBLES,40
LOCAL AFECTO,1,6152,COM.MAY. DE MUEBLES,2
EMPRESARIAL,1,6153,COM. MAY. APARATOS ELECTRODOMESTICOS,44
LOCAL AFECTO,1,6153,COM. MAY. APARATOS ELECTRODOMESTICOS,2
EMPRESARIAL,1,6154,COM.MAY.APAR.Y MAT. ELECTRONICO,65
LOCAL AFECTO,1,6154,COM.MAY.APAR.Y MAT. ELECTRONICO,1
EMPRESARIAL,1,6156,GALERIAS DE ARTE,19
EMPRESARIAL,1,6159,COM.MAY.OTROS ART. CONSUMO DURADERO NCOP,13
EMPRESARIAL,1,6161,COM.MAY. CARBON,4
EMPRESARIAL,1,6162,COM.MAY. HIERRO Y ACERO,24
EMPRESARIAL,1,6163,COM.MAY. MINERALES,2
EMPRESARIAL,1,6164,COM.MAY. METALES NO FERREOS,13
EMPRESARIAL,1,6165,COM.MAY. PETROLEO Y LUBRICANTES,16
EMPRESARIAL,1,6166,COM.MAY.PTOS. QUIMICOS INDUSTRIALES,16
EMPRESARIAL,1,6169,COM.MAY.PTOS.INTERINDUSTRIALES Y QUIMIC.,4
EMPRESARIAL,1,6171,COM.MAY.FIBRAS TEXTILES BRUTAS,1
EMPRESARIAL,1,6172,COM.MAY. CUEROS Y PIELES EN BRUTO,1
EMPRESARIAL,1,6173,COM.MAY. MADERA Y CORCHO,31
EMPRESARIAL,1,6174,COM.MAY. MATERIALES CONSTRUCCION,76
LOCAL AFECTO,1,6174,COM.MAY. MATERIALES CONSTRUCCION,2
EMPRESARIAL,1,6175,COM.MAY. MAQUINARIA PARA MADERA Y METAL,32
EMPRESARIAL,1,6176,COM.MAY. MAQUINARIA AGRICOLA,5
EMPRESARIAL,1,6177,COM.MAY. MAQUINARIA TEXTIL,2
LOCAL AFECTO,1,6177,COM.MAY. MAQUINARIA TEXTIL,1
EMPRESARIAL,1,6178,COM.MAY. MAQUINAS Y MATERIAL OFICINA,43
LOCAL AFECTO,1,6178,COM.MAY. MAQUINAS Y MATERIAL OFICINA,2
EMPRESARIAL,1,6179,COM.MAY.INTERINDUSTRIAL EXCEP. QUIMICA,112
LOCAL AFECTO,1,6179,COM.MAY.INTERINDUSTRIAL EXCEP. QUIMICA,9
EMPRESARIAL,1,6181,EXPORTACION TODA CLASE MERCANCIAS,7
LOCAL AFECTO,1,6181,EXPORTACION TODA CLASE MERCANCIAS,1
EMPRESARIAL,1,6191,COM.MAY. JUGUETES Y ARTICULOS DEPORTE,23
LOCAL AFECTO,1,6191,COM.MAY. JUGUETES Y ARTICULOS DEPORTE,1
EMPRESARIAL,1,6192,COM.MAY. INSTRUM. MEDICOS Y ORTOPEDICOS,34
LOCAL AFECTO,1,6192,COM.MAY. INSTRUM. MEDICOS Y ORTOPEDICOS,4
EMPRESARIAL,1,6193,COM.MAY. METALES PRECIOSOS,27
LOCAL AFECTO,1,6193,COM.MAY. METALES PRECIOSOS,2
EMPRESARIAL,1,6194,COM.MAY.PTOS. DE PAPEL Y CARTON,11
EMPRESARIAL,1,6195,COM.MAY.ART.PAPELERIA Y ESCRITORIO,19
EMPRESARIAL,1,6196,COM.MAY. LIBROS,9
EMPRESARIAL,1,6197,COM.MAY.INSTRUM.PRECISION Y MEDIDA,2
EMPRESARIAL,1,6198,COMPRA-VENTA DE GANADO,12
EMPRESARIAL,1,6199,COM.MAY.OTROS PRODUCTOS NCOP,26
LOCAL AFECTO,1,6199,COM.MAY.OTROS PRODUCTOS NCOP,1
EMPRESARIAL,1,621,COM.MAY.CHATARRA Y METALES DESECHO,40
LOCAL AFECTO,1,621,COM.MAY.CHATARRA Y METALES DESECHO,4
EMPRESARIAL,1,622,COM.MAY.OTROS PTOS. RECUPERACION,7
EMPRESARIAL,1,623,RECUPERACION Y COM. RESIDUOS SIN ESTABL.,6
EMPRESARIAL,1,631,INTERMEDIARIOS DEL COMERCIO,194
LOCAL AFECTO,1,631,INTERMEDIARIOS DEL COMERCIO,7
EMPRESARIAL,1,641,COM.MEN.FRUTAS,67
LOCAL AFECTO,1,641,COM.MEN.FRUTAS,1
EMPRESARIAL,1,6421,COM.MEN.CARNES,12
