Fecha;Zona;PM10,PM25,NO2
2018-12-20 01:00h;CONSTITUCION;23,12,56
2018-12-21 01:00h;CONSTITUCION;34,22,74
2018-12-22 01:00h;CONSTITUCION;25,17,54
2018-12-23 01:00h;CONSTITUCION;24,21,42
2018-12-24 01:00h;CONSTITUCION;27,22,42
2018-12-25 01:00h;CONSTITUCION;26,26,29
2018-12-26 01:00h;CONSTITUCION;36,28,53
2018-12-27 01:00h;CONSTITUCION;30,22,56
2018-12-28 01:00h;CONSTITUCION;29,19,50
2018-12-29 01:00h;CONSTITUCION;19,11,21
2018-12-30 01:00h;CONSTITUCION;17,13,24
2018-12-31 01:00h;CONSTITUCION;25,23,35
2019-01-01 01:00h;CONSTITUCION;14,13,24
2019-01-02 01:00h;CONSTITUCION;11,8,26
2019-01-03 01:00h;CONSTITUCION;13,9,22
2019-01-04 01:00h;CONSTITUCION;23,17,44
2019-01-05 01:00h;CONSTITUCION;30,26,49
2019-01-06 01:00h;CONSTITUCION;23,21,41
2019-01-07 01:00h;CONSTITUCION;18,16,30
2019-01-08 01:00h;CONSTITUCION;23,19,46
2019-01-09 01:00h;CONSTITUCION;19,15,51
2019-01-10 01:00h;CONSTITUCION;15,8,43
2019-01-11 01:00h;CONSTITUCION;23,16,60
2019-01-12 01:00h;CONSTITUCION;23,18,52
2019-01-13 01:00h;CONSTITUCION;15,11,35
2019-01-14 01:00h;CONSTITUCION;17,13,48
2019-01-15 01:00h;CONSTITUCION;19,15,41
2019-01-16 01:00h;CONSTITUCION;21,17,47
2019-01-17 01:00h;CONSTITUCION;11,5,44
2019-01-18 01:00h;CONSTITUCION;12,6,44
2019-01-19 01:00h;CONSTITUCION;10,7,45
2019-01-20 01:00h;CONSTITUCION;9,5,30
2019-01-21 01:00h;CONSTITUCION;13,7,46
2019-01-22 01:00h;CONSTITUCION;12,5,35
2019-01-23 01:00h;CONSTITUCION;11,4,26
2019-01-24 01:00h;CONSTITUCION;9,4,34
2019-01-25 01:00h;CONSTITUCION;11,7,46
2019-01-26 01:00h;CONSTITUCION;13,9,36
2019-01-27 01:00h;CONSTITUCION;14,6,24
2019-01-28 01:00h;CONSTITUCION;17,6,36
2019-01-29 01:00h;CONSTITUCION;13,5,25
2019-01-30 01:00h;CONSTITUCION;11,5,32
2019-01-31 01:00h;CONSTITUCION;10,5,31
2019-02-01 01:00h;CONSTITUCION;10,3,29
2019-02-02 01:00h;CONSTITUCION;14,4,29
2019-02-03 01:00h;CONSTITUCION;13,7,31
2019-02-04 01:00h;CONSTITUCION;19,13,58
2019-02-05 01:00h;CONSTITUCION;15,10,49
2019-02-06 01:00h;CONSTITUCION;17,13,40
2019-02-07 01:00h;CONSTITUCION;16,8,43
2019-02-08 01:00h;CONSTITUCION;16,10,42
2019-02-09 01:00h;CONSTITUCION;23,10,46
2019-02-10 01:00h;CONSTITUCION;13,5,31
2019-02-11 01:00h;CONSTITUCION;17,8,42
2019-02-12 01:00h;CONSTITUCION;17,11,38
2019-02-13 01:00h;CONSTITUCION;25,17,54
2019-02-14 01:00h;CONSTITUCION;28,22,57
2019-02-15 01:00h;CONSTITUCION;27,21,69
2019-02-16 01:00h;CONSTITUCION;28,30,63
2019-02-17 01:00h;CONSTITUCION;24,20,53
2019-02-18 01:00h;CONSTITUCION;11,7,47
2019-02-19 01:00h;CONSTITUCION;14,8,37
2019-02-20 01:00h;CONSTITUCION;21,12,43
2019-02-21 01:00h;CONSTITUCION;24,15,53
2019-02-22 01:00h;CONSTITUCION;37,18,55
2019-02-23 01:00h;CONSTITUCION;34,16,44
2019-02-24 01:00h;CONSTITUCION;34,19,39
2019-02-25 01:00h;CONSTITUCION;41,25,43
2019-02-26 01:00h;CONSTITUCION;43,28,45
2019-02-27 01:00h;CONSTITUCION;44,25,58
2019-02-28 01:00h;CONSTITUCION;36,20,50
2018-11-01 01:00h;MONTEVIL;13,6,11
2018-11-02 01:00h;MONTEVIL;15,5,20
2018-11-03 01:00h;MONTEVIL;22,12,22
2018-11-04 01:00h;MONTEVIL;29,17,22
2018-11-05 01:00h;MONTEVIL;11,4,15
2018-11-06 01:00h;MONTEVIL;18,7,25
2018-11-07 01:00h;MONTEVIL;20,6,24
2018-11-08 01:00h;MONTEVIL;25,13,33
2018-11-09 01:00h;MONTEVIL;21,10,31
2018-11-10 01:00h;MONTEVIL;26,10,30
2018-11-11 01:00h;MONTEVIL;23,10,27
2018-11-12 01:00h;MONTEVIL;28,12,34
2018-11-13 01:00h;MONTEVIL;31,17,29
2018-11-14 01:00h;MONTEVIL;33,18,34
2018-11-15 01:00h;MONTEVIL;45,21,40
2018-11-16 01:00h;MONTEVIL;46,22,38
2018-11-17 01:00h;MONTEVIL;35,17,31
2018-11-18 01:00h;MONTEVIL;35,18,22
2018-11-19 01:00h;MONTEVIL;27,11,19
2018-11-20 01:00h;MONTEVIL;22,12,21
2018-11-21 01:00h;MONTEVIL;29,18,29
2018-11-22 01:00h;MONTEVIL;22,11,38
2018-11-23 01:00h;MONTEVIL;22,11,32
2018-11-24 01:00h;MONTEVIL;16,7,22
2018-11-25 01:00h;MONTEVIL;14,7,19
2018-11-26 01:00h;MONTEVIL;20,10,27
2018-11-27 01:00h;MONTEVIL;29,18,35
2018-11-28 01:00h;MONTEVIL;47,28,40
2018-11-29 01:00h;MONTEVIL;30,16,42
2018-11-30 01:00h;MONTEVIL;30,15,33
2018-12-01 01:00h;MONTEVIL;26,19,31
2018-12-02 01:00h;MONTEVIL;24,15,28
2018-12-03 01:00h;MONTEVIL;19,7,28
2018-12-04 01:00h;MONTEVIL;30,14,27
2018-12-05 01:00h;MONTEVIL;35,16,37
2018-12-06 01:00h;MONTEVIL;28,16,28
2018-12-07 01:00h;MONTEVIL;26,12,22
2018-12-08 01:00h;MONTEVIL;32,16,26
2018-12-09 01:00h;MONTEVIL;44,15,30
2018-12-10 01:00h;MONTEVIL;45,20,36
2018-12-11 01:00h;MONTEVIL;43,24,43
2018-12-12 01:00h;MONTEVIL;40,19,44
2018-12-13 01:00h;MONTEVIL;22,9,22
2018-12-14 01:00h;MONTEVIL;21,11,33
2018-12-15 01:00h;MONTEVIL;25,10,31
2018-12-16 01:00h;MONTEVIL;18,7,15
2018-12-17 01:00h;MONTEVIL;29,18,42
2018-12-18 01:00h;MONTEVIL;21,9,31
2018-12-19 01:00h;MONTEVIL;16,10,27
2018-12-20 01:00h;MONTEVIL;23,14,42
2018-12-21 01:00h;MONTEVIL;35,17,55
2018-12-22 01:00h;MONTEVIL;31,16,41
2018-12-23 01:00h;MONTEVIL;34,23,32
2018-12-24 01:00h;MONTEVIL;40,27,32
2018-12-25 01:00h;MONTEVIL;42,31,25
2018-12-26 01:00h;MONTEVIL;46,34,44
2018-12-27 01:00h;MONTEVIL;38,25,45
2018-12-28 01:00h;MONTEVIL;39,21,38
2018-12-29 01:00h;MONTEVIL;27,13,12
2018-12-30 01:00h;MONTEVIL;26,17,17
2018-12-31 01:00h;MONTEVIL;37,27,28
2019-01-01 01:00h;MONTEVIL;21,16,15
2019-01-02 01:00h;MONTEVIL;15,8,16
2019-01-03 01:00h;MONTEVIL;20,11,16
2019-01-04 01:00h;MONTEVIL;29,19,33
2019-01-05 01:00h;MONTEVIL;40,31,36
2019-01-06 01:00h;MONTEVIL;27,24,23
2019-01-07 01:00h;MONTEVIL;26,20,19
2019-01-08 01:00h;MONTEVIL;26,20,36
2019-01-09 01:00h;MONTEVIL;29,19,41
2019-01-10 01:00h;MONTEVIL;18,9,27
2019-01-11 01:00h;MONTEVIL;37,22,44
2019-01-12 01:00h;MONTEVIL;32,23,40
2019-01-13 01:00h;MONTEVIL;24,19,24
2019-01-14 01:00h;MONTEVIL;24,16,35
2019-01-15 01:00h;MONTEVIL;28,18,34
2019-01-16 01:00h;MONTEVIL;32,23,33
2019-01-17 01:00h;MONTEVIL;17,8,29
2019-01-18 01:00h;MONTEVIL;16,9,27
2019-01-19 01:00h;MONTEVIL;14,9,34
2019-01-20 01:00h;MONTEVIL;16,6,16
2019-01-21 01:00h;MONTEVIL;18,10,33
2019-01-22 01:00h;MONTEVIL;15,7,19
2019-01-23 01:00h;MONTEVIL;20,7,20
2019-01-24 01:00h;MONTEVIL;18,6,19
2019-01-25 01:00h;MONTEVIL;19,10,33
2019-01-26 01:00h;MONTEVIL;21,11,23
2019-01-27 01:00h;MONTEVIL;22,7,9
2019-01-28 01:00h;MONTEVIL;22,9,16
2019-01-29 01:00h;MONTEVIL;21,7,13
2019-01-30 01:00h;MONTEVIL;16,7,20
2019-01-31 01:00h;MONTEVIL;17,5,18
2019-02-01 01:00h;MONTEVIL;13,5,15
2019-02-02 01:00h;MONTEVIL;26,9,18
2019-02-03 01:00h;MONTEVIL;19,10,17
2019-02-04 01:00h;MONTEVIL;23,19,39
2019-02-05 01:00h;MONTEVIL;17,11,31
2019-02-06 01:00h;MONTEVIL;23,15,30
2019-02-07 01:00h;MONTEVIL;29,13,31
2019-02-08 01:00h;MONTEVIL;23,14,31
2019-02-09 01:00h;MONTEVIL;32,14,33
2019-02-10 01:00h;MONTEVIL;21,7,14
2019-02-11 01:00h;MONTEVIL;27,14,27
2019-02-12 01:00h;MONTEVIL;25,14,29
2019-02-13 01:00h;MONTEVIL;38,21,48
2019-02-14 01:00h;MONTEVIL;42,27,45
2019-02-15 01:00h;MONTEVIL;35,21,48
2019-02-16 01:00h;MONTEVIL;44,34,48
2019-02-17 01:00h;MONTEVIL;39,24,36
2019-02-18 01:00h;MONTEVIL;23,12,36
2019-02-19 01:00h;MONTEVIL;20,11,31
2019-02-20 01:00h;MONTEVIL;30,18,31
2019-02-21 01:00h;MONTEVIL;41,23,43
2019-02-22 01:00h;MONTEVIL;61,25,43
2019-02-23 01:00h;MONTEVIL;57,23,29
2019-02-24 01:00h;MONTEVIL;57,27,27
2019-02-25 01:00h;MONTEVIL;49,30,39
2019-02-26 01:00h;MONTEVIL;44,30,41
2019-02-27 01:00h;MONTEVIL;45,24,44
2019-02-28 01:00h;MONTEVIL;35,21,38
2018-11-01 01:00h;S.BARBARA;10,8,10
2018-11-02 01:00h;S.BARBARA;17,10,22
2018-11-03 01:00h;S.BARBARA;24,12,20
2018-11-04 01:00h;S.BARBARA;23,12,19
2018-11-05 01:00h;S.BARBARA;7,8,17
2018-11-06 01:00h;S.BARBARA;10,8,21
2018-11-07 01:00h;S.BARBARA;19,9,26
2018-11-08 01:00h;S.BARBARA;21,11,26
2018-11-09 01:00h;S.BARBARA;20,10,32
2018-11-10 01:00h;S.BARBARA;27,12,28
2018-11-11 01:00h;S.BARBARA;27,13,30
2018-11-12 01:00h;S.BARBARA;20,11,28
2018-11-13 01:00h;S.BARBARA;26,9,30
2018-11-14 01:00h;S.BARBARA;29,19,31
2018-11-15 01:00h;S.BARBARA;40,23,39
2018-11-16 01:00h;S.BARBARA;44,27,33
2018-11-17 01:00h;S.BARBARA;33,21,26
2018-11-18 01:00h;S.BARBARA;30,19,22
2018-11-19 01:00h;S.BARBARA;20,11,18
2018-11-20 01:00h;S.BARBARA;20,15,
2018-11-21 01:00h;S.BARBARA;29,20,30
2018-11-22 01:00h;S.BARBARA;32,23,40
2018-11-23 01:00h;S.BARBARA;24,15,31
2018-11-24 01:00h;S.BARBARA;12,9,
2018-11-25 01:00h;S.BARBARA;13,11,
2018-11-26 01:00h;S.BARBARA;13,9,
2018-11-27 01:00h;S.BARBARA;29,19,
2018-11-28 01:00h;S.BARBARA;47,32,41
2018-11-29 01:00h;S.BARBARA;32,22,45
2018-11-30 01:00h;S.BARBARA;42,27,37
2018-12-01 01:00h;S.BARBARA;30,22,31
2018-12-02 01:00h;S.BARBARA;25,21,26
2018-12-03 01:00h;S.BARBARA;16,11,31
2018-12-04 01:00h;S.BARBARA;22,15,23
2018-12-05 01:00h;S.BARBARA;33,21,32
2018-12-06 01:00h;S.BARBARA;27,20,26
2018-12-07 01:00h;S.BARBARA;23,13,26
2018-12-08 01:00h;S.BARBARA;24,16,24
2018-12-09 01:00h;S.BARBARA;40,17,25
2018-12-10 01:00h;S.BARBARA;37,20,29
2018-12-11 01:00h;S.BARBARA;38,25,34
2018-12-12 01:00h;S.BARBARA;37,19,38
2018-12-13 01:00h;S.BARBARA;16,7,19
2018-12-14 01:00h;S.BARBARA;16,12,27
2018-12-15 01:00h;S.BARBARA;22,15,26
2018-12-16 01:00h;S.BARBARA;10,8,11
2018-12-17 01:00h;S.BARBARA;33,26,39
2018-12-18 01:00h;S.BARBARA;33,26,27
2018-12-19 01:00h;S.BARBARA;13,10,21
2018-12-20 01:00h;S.BARBARA;27,21,39
2018-12-21 01:00h;S.BARBARA;38,26,52
2018-12-22 01:00h;S.BARBARA;28,21,31
2018-12-23 01:00h;S.BARBARA;26,23,27
2018-12-24 01:00h;S.BARBARA;33,25,28
2018-12-25 01:00h;S.BARBARA;33,29,22
2018-12-26 01:00h;S.BARBARA;43,29,40
2018-12-27 01:00h;S.BARBARA;37,24,42
2018-12-28 01:00h;S.BARBARA;36,25,38
2018-12-29 01:00h;S.BARBARA;23,14,14
2018-12-30 01:00h;S.BARBARA;25,19,16
2018-12-31 01:00h;S.BARBARA;28,21,22
2019-01-01 01:00h;S.BARBARA;19,18,10
2019-01-02 01:00h;S.BARBARA;11,10,10
2019-01-03 01:00h;S.BARBARA;14,10,15
2019-01-04 01:00h;S.BARBARA;24,19,17
2019-01-05 01:00h;S.BARBARA;34,27,16
2019-01-06 01:00h;S.BARBARA;27,25,12
2019-01-07 01:00h;S.BARBARA;22,18,10
2019-01-08 01:00h;S.BARBARA;29,23,16
2019-01-09 01:00h;S.BARBARA;24,20,36
2019-01-10 01:00h;S.BARBARA;22,17,29
2019-01-11 01:00h;S.BARBARA;27,19,19
2019-01-12 01:00h;S.BARBARA;32,23,17
2019-01-13 01:00h;S.BARBARA;17,15,14
2019-01-14 01:00h;S.BARBARA;27,21,33
2019-01-15 01:00h;S.BARBARA;21,17,30
2019-01-16 01:00h;S.BARBARA;27,19,33
2019-01-17 01:00h;S.BARBARA;14,11,27
2019-01-18 01:00h;S.BARBARA;11,8,26
2019-01-19 01:00h;S.BARBARA;14,11,34
2019-01-20 01:00h;S.BARBARA;10,7,14
2019-01-21 01:00h;S.BARBARA;14,11,32
2019-01-22 01:00h;S.BARBARA;10,6,21
2019-01-23 01:00h;S.BARBARA;14,9,27
2019-01-24 01:00h;S.BARBARA;11,7,18
2019-01-25 01:00h;S.BARBARA;14,12,12
2019-01-26 01:00h;S.BARBARA;18,14,14
2019-01-27 01:00h;S.BARBARA;14,7,7
2019-01-28 01:00h;S.BARBARA;14,6,10
2019-01-29 01:00h;S.BARBARA;14,7,14
2019-01-30 01:00h;S.BARBARA;11,7,16
2019-01-31 01:00h;S.BARBARA;10,7,19
2019-02-01 01:00h;S.BARBARA;7,7,15
2019-02-02 01:00h;S.BARBARA;15,8,12
2019-02-03 01:00h;S.BARBARA;14,10,7
2019-02-04 01:00h;S.BARBARA;21,16,17
2019-02-05 01:00h;S.BARBARA;17,14,14
2019-02-06 01:00h;S.BARBARA;20,16,14
2019-02-07 01:00h;S.BARBARA;22,12,12
2019-02-08 01:00h;S.BARBARA;16,11,21
2019-02-09 01:00h;S.BARBARA;30,17,31
2019-02-10 01:00h;S.BARBARA;16,9,17
2019-02-11 01:00h;S.BARBARA;18,10,23
2019-02-12 01:00h;S.BARBARA;18,10,24
2019-02-13 01:00h;S.BARBARA;27,19,34
2019-02-14 01:00h;S.BARBARA;33,26,34
2019-02-15 01:00h;S.BARBARA;34,26,46
2019-02-16 01:00h;S.BARBARA;38,34,36
2019-02-17 01:00h;S.BARBARA;33,23,26
2019-02-18 01:00h;S.BARBARA;20,17,30
2019-02-19 01:00h;S.BARBARA;12,10,24
2019-02-20 01:00h;S.BARBARA;22,13,31
2019-02-21 01:00h;S.BARBARA;32,19,36
2019-02-22 01:00h;S.BARBARA;54,25,35
2019-02-23 01:00h;S.BARBARA;50,27,29
2019-02-24 01:00h;S.BARBARA;45,24,21
2019-02-25 01:00h;S.BARBARA;40,27,32
2019-02-26 01:00h;S.BARBARA;39,30,34
2019-02-27 01:00h;S.BARBARA;37,24,39
2019-02-28 01:00h;S.BARBARA;31,22,34
